client_id,year,revenue,rwa,rorwa
0,2018,3307665.0,80230226.08,0.1942
0,2019,2926658.5067645395,213502477.62,0.1472
1,2018,469367.0,299875697.64,0.1515
4,2018,1491255.0,442917713.23,0.0196
5,2018,263673.0,819366529.79,0.1037
5,2019,263117.5021520683,511627058.61,0.0899
5,2020,250952.9297210311,653116487.97,0.1483
5,2021,214295.1457905053,434190625.66,0.1864
5,2022,224831.4560766309,678793434.93,0.0162
6,2018,3940234.0,807718437.64,0.1438
6,2019,3526452.7191856094,726373260.1,0.0411
6,2020,3250646.6749431896,697449212.18,0.1914
6,2021,3050580.807135475,157504092.57,0.106
7,2018,1022405.0,525853198.4,0.0684
7,2019,872745.0248691336,623321667.07,0.1135
7,2020,1040563.2329449254,610120074.16,0.1689
7,2021,874013.5758632731,669679605.0,0.1992
7,2022,988182.7906608583,889970832.76,0.1493
7,2023,901241.3241612136,88179242.2,0.1928
7,2024,763774.45428353,59799511.32,0.0479
8,2018,43627296.0,503995796.91,0.1325
11,2018,7644501.0,731461119.94,0.1746
11,2019,6468428.925829061,188345635.08,0.15
11,2020,6460110.022748551,797973275.33,0.019
14,2018,12835503.0,445534809.82,0.1636
14,2019,13230015.37935922,361204142.71,0.0703
14,2020,11767958.722635567,244620004.78,0.145
15,2018,1773508.0,471136548.98,0.1614
19,2018,157885.5,135411450.31,0.0973
22,2018,1742144.0,703718338.04,0.0828
22,2019,1738543.426256666,573576507.09,0.1693
22,2020,1891220.1865157615,41136374.21,0.1203
22,2021,1779241.1177007244,624571529.19,0.0873
22,2022,1845662.6442100485,161812862.14,0.0561
23,2018,65897013.0,613378835.37,0.1307
23,2019,60888590.81454255,541398048.48,0.0972
23,2020,61417910.88467525,329437822.5,0.1324
23,2021,53167097.85280087,177365241.81,0.1808
23,2022,50792332.40717761,305284651.6,0.1636
24,2018,38992122.0,426226369.92,0.0398
24,2019,34473761.36798524,63935151.84,0.0176
24,2020,30793341.955371447,958498703.04,0.1883
24,2021,96800456.0,47220764.62,0.0284
24,2022,32576895.624257598,408250409.19,0.1955
24,2023,29799482.65086782,377750148.95,0.0252
25,2018,16444200.0,676592937.99,0.1135
25,2019,13911406.501345573,481469243.49,0.132
25,2020,12893190.102153879,575996307.66,0.1877
25,2021,14056997.866283175,404588522.45,0.0825
25,2022,15252058.724544628,986187073.24,0.0851
26,2018,5412605.0,790244967.15,0.1721
26,2019,4845300.55313353,874113668.77,0.08
26,2020,4491722.112712942,793845850.59,0.0949
26,2021,4946335.202250139,129160615.05,0.0515
27,2018,1400463.5,43945432.64,0.063
27,2019,1331648.450163061,536342005.93,0.1902
27,2020,1181935.1849110536,151534932.42,0.1056
27,2021,1188777.7263360966,977649559.11,0.0636
27,2022,1195642.6477329885,724874489.89,0.1481
29,2018,2174130.0,338121172.79,0.0551
29,2019,1831449.2613442536,531263310.22,0.1267
29,2020,1522731.3154830022,412047819.14,0.1726
29,2021,1748241.6318032024,402361644.3,0.1727
29,2022,1591543.8345644195,217752810.91,0.1768
29,2023,1307370.3502051646,372569965.13,0.0242
31,2018,3676264.0,63144463.54,0.0458
31,2019,4161643.3742785463,282957059.8,0.1618
31,2020,3609748.722771065,553642878.02,0.0884
31,2021,4268880.778750384,574682684.08,0.1273
31,2022,3739211.4797658757,581734721.06,0.0312
31,2023,4031317.1870920965,864221494.1,0.0133
31,2024,4081988.5990083604,512602213.64,0.1407
32,2018,598461.0,604157753.55,0.1688
33,2018,4254190.0,754004140.09,0.1017
33,2019,3513831.5393009456,674354891.08,0.1999
33,2020,3319891.2678077687,618244303.29,0.0235
33,2021,3700615.9699352495,94488230.85,0.1302
33,2022,4350306.715182875,625130910.92,0.1029
33,2023,5219045.166129506,399571107.31,0.126
41,2018,398559.0,639343408.58,0.0933
41,2019,369421.9602188156,889730343.34,0.1417
41,2020,381648.2694537589,243320332.89,0.0546
41,2021,382477.8139753092,676886558.07,0.1394
43,2018,375806.0,730296658.55,0.1551
43,2019,906297.0,54789522.55,0.1192
43,2020,440442.09587871423,31881957.66,0.0522
43,2021,476789.8612471095,356627547.77,0.0438
43,2022,426233.4026801943,339478486.43,0.1501
48,2018,90166.5,943349978.85,0.085
48,2019,163491.0,828863681.62,0.1733
48,2020,92705.64718775767,207174671.54,0.041
48,2021,79869.90294864628,552176208.65,0.1306
48,2022,83053.60123875999,121391814.25,0.0104
49,2018,337892.5,997528747.02,0.0882
49,2019,273007.39066414087,826233024.34,0.0788
49,2020,232487.04300072533,718106986.27,0.1793
49,2021,231905.4154976595,804938358.48,0.0822
50,2018,1503537.0,281481908.62,0.143
50,2019,1671561.6668584328,457475612.57,0.1428
50,2020,1460819.6884828915,811742903.96,0.1709
57,2018,19256.5,928723865.83,0.0345
57,2019,22016.63092168381,313224776.92,0.1348
57,2020,23333.36691159205,177543244.75,0.0146
57,2021,20914.98003005694,805171772.73,0.0286
60,2018,7900325.0,763276200.97,0.0629
60,2019,8820445.409107652,815649439.99,0.087
60,2020,8073985.086840841,266220243.55,0.0461
60,2021,7023632.6596688805,638237277.25,0.0112
64,2018,5083773.0,990117019.39,0.1545
64,2019,5191134.150817844,969275850.41,0.1765
64,2020,4549262.316153114,968251640.23,0.0639
64,2021,4693576.78096112,485114333.18,0.0909
70,2018,4054108.0,425082794.74,0.0888
70,2019,4356219.661970744,412783423.76,0.1587
